0,0,-90,-130,-236,-195,-375,-169,-458,-121,-272,-311,-419,-216,-378,-167,-329,-173,-268,-252,-418,-124,-361,-98,-311,-119,-260,-167,-397,-59,-338,-43,-292,-68,-250,-75,-354,-8,-315,6,-277,-9,2
0,0,-125,-109,-184,-219,-174,-309,-133,-371,-214,-293,-174,-409,-119,-420,-90,-398,-137,-269,-93,-382,-57,-397,-42,-369,-50,-236,-11,-344,10,-353,10,-325,40,-197,76,-294,81,-308,73,-290,2
0,0,-141,-130,-173,-268,-160,-367,-138,-440,-12,-373,-104,-426,-127,-331,-97,-296,43,-352,-89,-384,-111,-279,-62,-266,79,-317,-59,-334,-85,-243,-39,-237,94,-271,-23,-294,-48,-234,-5,-226,2
0,0,-1,-134,-51,-260,-141,-348,-211,-386,49,-345,-121,-407,-137,-348,-103,-321,21,-311,-174,-359,-173,-297,-132,-273,-29,-266,-214,-298,-206,-240,-161,-222,-89,-216,-237,-240,-233,-194,-198,-178,2
0,0,13,-162,-48,-250,-141,-271,-220,-266,-76,-344,-156,-373,-199,-332,-210,-294,-142,-318,-234,-281,-228,-229,-192,-207,-200,-255,-273,-210,-246,-165,-207,-149,-248,-180,-289,-144,-261,-113,-220,-101,2
0,0,-119,-92,-191,-193,-254,-255,-309,-276,-79,-376,-253,-337,-245,-270,-208,-259,-46,-340,-249,-266,-223,-208,-178,-215,-33,-279,-230,-215,-203,-161,-158,-166,-36,-205,-194,-160,-184,-116,-148,-113,2
0,0,-85,-118,-112,-253,-102,-341,-58,-406,40,-350,-39,-400,-56,-305,-25,-293,91,-329,-10,-372,-31,-260,19,-263,138,-300,36,-338,11,-235,61,-239,180,-261,97,-299,70,-230,114,-222,2
0,0,-85,-152,-81,-266,-67,-347,-31,-412,121,-325,8,-393,-27,-313,-2,-274,165,-304,10,-372,-28,-278,24,-251,185,-271,30,-335,-16,-252,30,-226,175,-236,47,-284,13,-234,53,-209,2
0,0,16,-144,-30,-283,-120,-377,-191,-392,70,-347,-91,-424,-120,-362,-93,-324,29,-309,-161,-371,-165,-311,-127,-280,-35,-262,-207,-310,-199,-256,-155,-231,-106,-213,-232,-251,-222,-212,-187,-191,2
0,0,14,-154,-47,-243,-142,-268,-222,-268,-74,-346,-161,-387,-230,-355,-257,-319,-142,-318,-250,-296,-268,-252,-244,-229,-202,-257,-290,-212,-267,-166,-225,-145,-253,-185,-303,-145,-279,-113,-238,-98,2
0,0,-46,-133,-157,-237,-284,-267,-373,-241,-141,-349,-309,-304,-292,-247,-248,-244,-152,-295,-329,-231,-301,-187,-253,-188,-172,-220,-333,-162,-301,-123,-254,-129,-193,-139,-322,-102,-301,-72,-266,-72,2
0,0,-129,-123,-163,-266,-154,-366,-120,-433,-28,-369,-91,-440,-109,-351,-87,-317,29,-353,-67,-397,-85,-285,-42,-278,81,-321,-23,-353,-46,-248,-5,-250,124,-275,30,-310,5,-239,46,-235,2
0,0,-91,-163,-87,-285,-69,-367,-34,-436,96,-356,-1,-415,-35,-334,-9,-298,139,-335,6,-393,-31,-297,16,-274,169,-305,29,-360,-14,-271,28,-247,175,-268,55,-311,22,-256,60,-233,2
0,0,1,-149,-56,-285,-151,-373,-225,-388,46,-362,-124,-422,-148,-357,-116,-322,12,-321,-188,-360,-185,-301,-142,-275,-45,-268,-228,-295,-214,-244,-167,-224,-110,-212,-245,-236,-234,-198,-198,-181,2
0,0,-27,-161,-103,-241,-205,-262,-286,-254,-105,-342,-211,-364,-285,-331,-316,-305,-144,-291,-266,-286,-322,-249,-324,-220,-182,-210,-299,-201,-327,-159,-306,-128,-215,-123,-307,-119,-320,-104,-294,-88,2
0,0,-116,-108,-174,-218,-233,-284,-295,-314,-52,-379,-223,-358,-229,-293,-198,-270,-19,-344,-225,-281,-206,-221,-159,-222,-8,-287,-209,-230,-187,-172,-140,-171,-13,-218,-175,-179,-164,-130,-121,-124,2
0,0,-84,-136,-90,-259,-82,-345,-63,-415,85,-352,-28,-401,-53,-315,-23,-287,133,-332,-17,-371,-43,-268,8,-256,163,-297,11,-335,-24,-237,25,-222,168,-250,48,-284,15,-223,57,-204,2
0,0,-16,-131,-58,-262,-134,-356,-190,-380,76,-342,-89,-416,-118,-352,-86,-318,63,-309,-140,-365,-149,-303,-110,-275,21,-267,-170,-312,-176,-253,-136,-228,-36,-222,-192,-254,-198,-209,-168,-188,2
0,0,-11,-153,-78,-240,-174,-264,-250,-258,-45,-325,-152,-373,-233,-348,-264,-320,-88,-272,-205,-317,-271,-294,-281,-262,-136,-201,-254,-236,-291,-200,-278,-162,-183,-125,-284,-156,-305,-149,-286,-128,2
0,0,-133,-87,-213,-181,-277,-235,-314,-260,-99,-368,-271,-324,-253,-259,-203,-262,-62,-332,-264,-256,-236,-201,-185,-213,-43,-272,-240,-205,-215,-156,-167,-166,-38,-199,-196,-153,-184,-117,-140,-119,2
0,0,-89,-109,-128,-241,-126,-334,-79,-398,21,-346,-62,-395,-79,-296,-47,-286,75,-327,-28,-371,-48,-253,1,-258,123,-300,21,-339,-5,-229,41,-232,167,-262,79,-304,51,-233,91,-221,2
0,0,-88,-134,-103,-247,-113,-332,-96,-391,109,-335,-34,-404,-69,-322,-40,-278,131,-305,-55,-364,-82,-283,-45,-247,123,-268,-63,-322,-85,-243,-49,-202,92,-225,-58,-268,-85,-212,-63,-171,2
0,0,33,-144,-13,-276,-99,-361,-174,-382,44,-333,-88,-410,-105,-354,-80,-313,-20,-293,-159,-354,-156,-301,-124,-270,-93,-241,-213,-296,-204,-250,-170,-222,-168,-185,-254,-243,-238,-211,-203,-187,2
0,0,-11,-171,-75,-268,-163,-291,-242,-277,-94,-352,-215,-370,-219,-317,-193,-290,-161,-306,-267,-300,-255,-250,-219,-227,-219,-235,-300,-225,-275,-182,-236,-165,-270,-156,-318,-166,-291,-135,-255,-116,2
0,0,-108,-123,-155,-249,-202,-326,-252,-366,-1,-388,-178,-390,-181,-322,-148,-302,24,-347,-188,-329,-180,-267,-136,-262,24,-292,-182,-278,-171,-218,-124,-209,6,-229,-158,-234,-157,-185,-113,-171,2
0,0,-63,-142,-56,-269,-39,-350,-7,-416,121,-334,26,-404,-7,-318,23,-293,164,-308,37,-373,0,-273,54,-261,195,-273,71,-339,25,-245,72,-230,211,-231,114,-291,71,-233,110,-210,2
0,0,-85,-153,-101,-277,-105,-363,-88,-407,120,-358,-41,-428,-77,-359,-45,-319,136,-322,-68,-374,-94,-303,-53,-270,121,-276,-78,-319,-99,-254,-62,-226,83,-228,-80,-261,-103,-212,-75,-186,2
0,0,-25,-141,-56,-280,-120,-372,-171,-401,100,-358,-69,-426,-99,-367,-65,-335,88,-307,-125,-367,-139,-313,-98,-288,49,-248,-155,-307,-166,-261,-124,-240,-4,-188,-166,-245,-173,-213,-138,-192,2
0,0,-62,-136,-80,-265,-107,-359,-115,-400,120,-351,-43,-424,-69,-357,-34,-327,126,-309,-77,-373,-96,-307,-56,-283,100,-260,-100,-312,-115,-251,-75,-230,52,-209,-111,-247,-121,-200,-82,-181,2
0,0,-90,-147,-102,-264,-103,-341,-88,-406,116,-349,-21,-413,-57,-331,-28,-287,145,-316,-36,-370,-68,-285,-24,-254,149,-270,-31,-319,-62,-240,-22,-210,128,-216,-12,-257,-37,-209,-2,-181,2
0,0,-60,-142,-78,-269,-111,-357,-135,-403,110,-353,-46,-423,-73,-359,-41,-327,117,-309,-88,-368,-102,-304,-62,-280,95,-255,-105,-307,-115,-249,-76,-228,51,-199,-109,-248,-114,-205,-76,-183,2
0,0,-6,-135,-37,-275,-109,-374,-163,-400,101,-347,-65,-423,-94,-364,-61,-333,84,-298,-125,-370,-137,-311,-95,-284,39,-243,-158,-307,-164,-254,-120,-230,-18,-187,-173,-244,-174,-206,-135,-183,2
0,0,-74,-141,-86,-259,-98,-346,-90,-399,135,-343,-15,-418,-51,-339,-22,-301,156,-300,-36,-368,-68,-293,-33,-261,143,-248,-49,-310,-77,-239,-44,-203,106,-191,-44,-246,-70,-198,-44,-163,2
0,0,-86,-149,-113,-270,-140,-354,-154,-387,91,-371,-71,-421,-94,-351,-55,-322,109,-322,-102,-362,-114,-295,-72,-271,96,-260,-107,-294,-117,-233,-75,-213,63,-197,-97,-231,-104,-190,-66,-170,2
0,0,14,-148,-31,-286,-130,-370,-223,-386,34,-335,-124,-408,-145,-353,-119,-316,-17,-281,-197,-344,-188,-289,-146,-259,-80,-219,-239,-280,-221,-230,-176,-202,-144,-157,-258,-215,-241,-180,-202,-154,2
