0,0,-110,-65,-193,-172,-164,-235,-80,-262,-136,-378,-175,-532,-201,-629,-216,-711,-33,-381,-26,-552,-25,-667,-16,-764,58,-337,15,-375,-46,-267,-75,-187,124,-266,41,-243,-33,-170,-71,-119,1
0,0,-116,-66,-209,-165,-217,-236,-142,-255,-137,-388,-161,-545,-183,-643,-193,-723,-34,-387,-33,-559,-33,-676,-26,-773,56,-340,-19,-376,-79,-274,-107,-193,112,-264,-4,-236,-89,-175,-138,-130,1
0,0,-124,-72,-217,-178,-236,-263,-168,-278,-139,-396,-164,-556,-185,-653,-193,-734,-35,-398,-49,-571,-52,-688,-50,-783,53,-355,-50,-394,-106,-290,-128,-207,104,-282,-29,-258,-117,-197,-169,-149,1
0,0,-134,-77,-232,-180,-258,-269,-194,-292,-146,-397,-171,-558,-188,-654,-195,-734,-44,-400,-59,-574,-62,-690,-60,-786,42,-358,-74,-402,-132,-303,-154,-222,88,-283,-43,-264,-127,-207,-175,-160,1
0,0,-142,-92,-231,-198,-267,-283,-221,-334,-117,-399,-148,-559,-162,-655,-167,-736,-27,-394,-51,-572,-61,-686,-67,-780,39,-348,-105,-417,-168,-321,-186,-242,60,-274,-90,-282,-179,-238,-233,-200,1
0,0,-135,-93,-209,-214,-242,-310,-195,-360,-94,-400,-120,-558,-127,-650,-127,-728,-4,-393,-27,-574,-37,-688,-40,-778,58,-350,-79,-445,-150,-348,-176,-268,76,-284,-74,-306,-156,-266,-200,-232,1
0,0,-120,-94,-190,-220,-210,-322,-150,-380,-101,-386,-126,-544,-139,-631,-140,-707,-16,-386,-34,-576,-46,-686,-46,-772,56,-353,-42,-465,-112,-367,-137,-277,96,-299,-39,-338,-116,-287,-150,-239,1
0,0,-110,-65,-193,-196,-195,-301,-136,-372,-155,-364,-203,-521,-231,-605,-250,-679,-70,-379,-94,-569,-119,-671,-133,-754,11,-356,-43,-479,-88,-365,-99,-272,80,-310,-16,-341,-75,-264,-96,-201,1
0,0,-109,-64,-182,-198,-148,-295,-79,-366,-173,-366,-227,-520,-262,-610,-286,-687,-83,-389,-115,-567,-145,-669,-162,-754,3,-367,-29,-477,-54,-367,-55,-283,80,-318,12,-327,-29,-235,-39,-167,1
0,0,-109,-60,-175,-195,-118,-286,-39,-338,-173,-385,-222,-534,-255,-622,-283,-699,-79,-405,-96,-581,-112,-681,-122,-771,10,-377,0,-454,-35,-328,-48,-245,85,-318,41,-301,-2,-208,-18,-154,1
0,0,-102,-59,-164,-183,-93,-271,-3,-317,-165,-394,-206,-544,-234,-635,-258,-714,-67,-408,-77,-586,-82,-696,-84,-792,25,-371,36,-423,6,-314,-12,-243,100,-304,83,-302,41,-219,17,-170,1
0,0,-103,-59,-177,-177,-108,-254,-1,-288,-147,-398,-176,-556,-192,-650,-205,-734,-45,-411,-43,-582,-40,-691,-32,-791,50,-373,37,-379,-11,-271,-31,-211,123,-304,70,-250,12,-174,-15,-142,1
0,0,-102,-70,-185,-189,-140,-259,-40,-277,-125,-406,-147,-569,-162,-665,-173,-748,-21,-406,-4,-584,8,-698,24,-795,71,-360,45,-382,-12,-274,-39,-195,138,-289,64,-246,-12,-169,-53,-117,1
0,0,-104,-79,-189,-188,-189,-253,-116,-268,-94,-402,-104,-567,-115,-664,-118,-748,11,-388,32,-564,41,-676,52,-772,93,-332,11,-369,-65,-277,-104,-206,138,-254,12,-222,-74,-166,-121,-128,1
0,0,-111,-79,-196,-192,-215,-272,-159,-305,-93,-400,-101,-570,-111,-671,-111,-755,7,-390,15,-566,21,-682,31,-780,82,-338,-30,-387,-91,-298,-113,-228,111,-264,-36,-244,-118,-192,-159,-155,1
0,0,-118,-85,-195,-211,-220,-303,-161,-349,-91,-395,-112,-564,-123,-660,-122,-740,8,-393,2,-581,-2,-694,3,-784,80,-355,-37,-444,-105,-338,-128,-250,108,-297,-52,-292,-130,-225,-161,-174,1
0,0,-114,-83,-192,-216,-205,-326,-131,-395,-115,-368,-150,-533,-167,-622,-169,-697,-33,-375,-39,-573,-51,-676,-48,-756,40,-350,-33,-482,-100,-375,-120,-280,94,-305,-39,-333,-105,-261,-121,-200,1
0,0,-119,-72,-196,-205,-206,-320,-151,-406,-155,-349,-205,-509,-230,-594,-244,-667,-77,-366,-96,-559,-122,-660,-133,-735,-2,-349,-48,-502,-100,-398,-113,-302,61,-313,-46,-357,-100,-280,-108,-212,1
0,0,-109,-64,-176,-197,-145,-312,-72,-383,-160,-365,-204,-519,-231,-608,-251,-683,-76,-380,-96,-565,-116,-669,-126,-752,6,-351,-14,-483,-54,-378,-67,-290,76,-294,10,-338,-40,-261,-57,-197,1
0,0,-103,-62,-161,-190,-110,-283,-33,-337,-141,-395,-159,-547,-173,-645,-183,-728,-45,-398,-44,-578,-46,-689,-44,-780,43,-356,39,-434,-5,-322,-26,-239,113,-287,64,-290,8,-205,-21,-147,1
0,0,-101,-80,-177,-190,-159,-263,-72,-283,-78,-404,-78,-565,-77,-661,-70,-744,23,-390,58,-562,73,-675,88,-770,102,-334,30,-367,-46,-287,-83,-224,145,-257,38,-237,-37,-183,-74,-143,1
0,0,-123,-96,-201,-201,-224,-277,-170,-313,-65,-407,-50,-574,-42,-674,-22,-758,32,-385,61,-558,84,-676,109,-777,98,-327,-33,-375,-124,-302,-166,-243,113,-249,-54,-243,-148,-217,-199,-200,1
0,0,-132,-110,-202,-221,-237,-299,-212,-356,-51,-400,-42,-572,-35,-676,-18,-764,33,-379,47,-558,67,-682,88,-782,83,-328,-67,-399,-160,-329,-205,-262,79,-260,-96,-268,-194,-240,-253,-213,1
0,0,-121,-98,-190,-224,-220,-318,-174,-379,-46,-399,-43,-565,-40,-663,-26,-744,38,-382,54,-563,65,-684,81,-781,90,-337,-29,-438,-125,-367,-176,-299,93,-280,-78,-300,-170,-263,-219,-234,1
0,0,-104,-85,-169,-225,-188,-337,-121,-403,-83,-385,-104,-551,-118,-643,-120,-719,0,-386,10,-579,6,-690,12,-773,69,-352,16,-478,-63,-397,-101,-315,114,-299,-3,-337,-82,-294,-118,-250,1
0,0,-113,-79,-181,-218,-177,-336,-104,-403,-129,-384,-153,-552,-171,-645,-182,-726,-41,-390,-34,-583,-41,-694,-40,-779,40,-358,12,-489,-56,-405,-91,-323,106,-303,11,-337,-69,-287,-112,-241,1
0,0,-102,-81,-160,-217,-143,-331,-63,-397,-92,-396,-108,-558,-120,-655,-125,-739,-1,-388,31,-580,39,-694,52,-786,77,-343,67,-481,-8,-387,-50,-302,135,-277,58,-330,-29,-276,-80,-228,1
0,0,-103,-99,-151,-231,-150,-339,-74,-388,-25,-402,-16,-572,-13,-668,-2,-751,71,-381,128,-564,156,-680,183,-769,136,-327,84,-436,-23,-382,-95,-324,157,-260,47,-297,-47,-272,-105,-247,1
0,0,-103,-102,-163,-241,-174,-341,-102,-377,-13,-409,-3,-578,6,-673,25,-752,77,-384,120,-568,148,-683,181,-772,136,-326,59,-437,-45,-375,-103,-308,149,-256,19,-301,-74,-285,-126,-264,1
0,0,-102,-89,-177,-221,-184,-323,-112,-375,-86,-401,-105,-564,-110,-654,-106,-735,7,-390,34,-573,52,-681,72,-774,83,-339,37,-449,-49,-369,-101,-293,130,-268,28,-300,-67,-265,-130,-228,1
0,0,-105,-81,-171,-213,-168,-325,-94,-388,-84,-394,-105,-568,-119,-665,-121,-751,6,-389,41,-584,57,-704,78,-799,81,-343,50,-469,-39,-382,-89,-299,133,-275,44,-318,-53,-275,-114,-234,1
0,0,-117,-65,-197,-197,-200,-304,-136,-375,-160,-391,-208,-542,-237,-630,-257,-709,-68,-404,-51,-583,-48,-692,-39,-784,14,-371,-8,-475,-69,-379,-101,-298,78,-314,-9,-317,-84,-255,-128,-207,1
0,0,-106,-80,-174,-215,-171,-322,-113,-392,-133,-391,-188,-549,-222,-634,-246,-709,-44,-396,-29,-582,-24,-692,-14,-779,37,-359,5,-479,-54,-381,-82,-293,97,-297,14,-321,-69,-272,-119,-227,1
0,0,-107,-75,-172,-211,-163,-323,-90,-389,-106,-390,-137,-563,-147,-660,-150,-743,-18,-386,22,-585,47,-700,75,-789,57,-340,33,-471,-42,-381,-84,-296,112,-272,43,-325,-40,-275,-91,-223,1
0,0,-105,-71,-183,-193,-188,-299,-130,-365,-131,-385,-186,-543,-220,-632,-239,-711,-39,-390,-26,-580,-21,-691,-8,-782,41,-351,-1,-454,-65,-353,-94,-269,100,-288,14,-310,-71,-257,-120,-212,1
0,0,-98,-74,-163,-202,-157,-305,-87,-362,-75,-392,-96,-570,-105,-672,-105,-758,17,-381,66,-573,96,-694,128,-790,87,-333,58,-453,-29,-367,-80,-285,129,-263,50,-295,-38,-252,-92,-211,1
0,0,-105,-64,-190,-185,-201,-286,-140,-338,-124,-395,-170,-557,-203,-647,-225,-726,-28,-403,-14,-587,-13,-698,-6,-794,54,-360,-8,-438,-76,-341,-103,-260,106,-288,5,-284,-78,-233,-120,-193,1
0,0,-100,-64,-176,-184,-169,-285,-97,-329,-85,-407,-92,-582,-98,-683,-98,-771,17,-401,69,-588,101,-703,129,-798,95,-351,44,-430,-39,-339,-87,-259,138,-276,45,-280,-40,-225,-92,-178,1
0,0,-102,-75,-189,-195,-205,-294,-135,-333,-114,-413,-153,-581,-180,-676,-195,-759,-9,-413,15,-595,27,-710,41,-808,75,-363,9,-438,-71,-342,-111,-261,122,-286,10,-278,-82,-230,-135,-190,1
0,0,-105,-61,-189,-179,-188,-282,-117,-330,-120,-407,-155,-575,-178,-672,-189,-760,-19,-407,14,-594,37,-710,63,-806,64,-360,24,-440,-55,-334,-97,-245,117,-285,30,-283,-58,-219,-110,-165,1
0,0,-105,-76,-173,-193,-171,-285,-107,-329,-81,-408,-102,-580,-115,-682,-119,-771,23,-397,65,-578,95,-697,124,-796,101,-342,43,-409,-45,-325,-93,-251,142,-267,34,-260,-57,-212,-109,-170,1
0,0,-105,-80,-188,-196,-199,-280,-135,-321,-83,-404,-122,-571,-154,-666,-174,-751,19,-396,41,-579,55,-694,75,-792,97,-342,25,-418,-56,-326,-96,-249,135,-263,13,-259,-81,-213,-134,-175,1
0,0,-109,-76,-190,-195,-191,-278,-125,-322,-106,-410,-152,-574,-181,-673,-195,-758,0,-409,19,-587,32,-705,52,-803,82,-357,19,-418,-59,-322,-97,-243,124,-281,3,-257,-84,-201,-129,-158,1
0,0,-103,-72,-179,-185,-170,-271,-101,-321,-86,-406,-104,-582,-118,-683,-121,-772,20,-395,67,-575,97,-690,129,-787,98,-339,42,-401,-43,-313,-89,-237,139,-261,35,-250,-53,-201,-104,-159,1
0,0,-98,-93,-169,-201,-176,-275,-107,-304,-40,-402,-18,-580,-8,-682,9,-766,64,-374,134,-544,185,-658,233,-750,132,-311,46,-363,-46,-298,-96,-239,150,-234,12,-224,-77,-191,-125,-164,1
0,0,-113,-92,-195,-200,-227,-284,-179,-320,-76,-396,-88,-570,-106,-676,-112,-763,23,-380,61,-553,80,-675,98,-775,89,-325,-18,-383,-95,-312,-131,-246,104,-252,-66,-242,-168,-214,-227,-190,1
0,0,-103,-79,-175,-206,-179,-299,-112,-336,-84,-391,-120,-557,-144,-654,-155,-737,13,-388,33,-571,45,-691,67,-786,88,-344,21,-416,-64,-329,-108,-251,128,-281,-3,-265,-88,-210,-130,-164,1
0,0,-106,-81,-175,-199,-169,-290,-102,-327,-61,-398,-55,-574,-52,-677,-40,-764,42,-382,97,-553,138,-666,176,-761,112,-327,39,-391,-47,-317,-94,-250,138,-253,11,-244,-77,-203,-124,-168,1
0,0,-115,-105,-185,-208,-218,-278,-191,-319,-57,-397,-28,-575,-22,-681,-7,-768,41,-365,104,-524,149,-631,186,-720,97,-301,-42,-346,-149,-296,-212,-250,95,-222,-88,-213,-187,-188,-242,-169,1
0,0,-123,-92,-198,-191,-219,-258,-186,-307,-73,-394,-86,-563,-111,-666,-123,-751,26,-371,57,-544,73,-669,93,-771,86,-310,-48,-354,-118,-289,-143,-232,91,-233,-100,-219,-190,-189,-231,-165,1
0,0,-107,-79,-178,-199,-175,-288,-110,-325,-87,-391,-115,-556,-136,-654,-143,-739,15,-385,35,-562,50,-682,72,-782,92,-337,16,-400,-64,-316,-105,-242,130,-269,-2,-255,-84,-204,-124,-163,1
0,0,-106,-90,-175,-206,-181,-291,-115,-318,-55,-397,-63,-566,-69,-664,-67,-747,47,-379,94,-543,131,-654,166,-747,114,-322,31,-385,-54,-315,-101,-252,135,-248,3,-243,-86,-209,-137,-179,1
0,0,-109,-102,-176,-207,-204,-283,-170,-318,-56,-392,-48,-565,-50,-669,-46,-756,42,-364,86,-520,124,-630,157,-723,103,-303,-19,-357,-110,-299,-162,-246,112,-229,-48,-228,-142,-202,-197,-180,1
0,0,-114,-92,-189,-196,-204,-281,-155,-302,-82,-390,-111,-543,-139,-638,-156,-719,22,-380,29,-550,30,-669,35,-764,93,-326,-5,-388,-85,-320,-127,-256,117,-252,-32,-243,-125,-213,-180,-185,1
0,0,-107,-90,-170,-205,-181,-298,-120,-325,-53,-389,-54,-562,-56,-663,-50,-748,49,-371,100,-535,136,-648,168,-740,118,-317,32,-387,-57,-323,-108,-261,139,-246,4,-249,-85,-213,-135,-182,1
0,0,-109,-99,-177,-199,-204,-271,-169,-309,-50,-383,-43,-556,-53,-661,-55,-747,50,-354,98,-520,129,-637,153,-733,111,-291,-19,-348,-112,-297,-164,-249,117,-215,-58,-215,-156,-191,-211,-169,1
0,0,-101,-85,-165,-209,-162,-301,-87,-326,-55,-381,-82,-538,-104,-634,-114,-715,41,-376,59,-553,65,-666,80,-756,113,-331,45,-405,-44,-326,-89,-252,147,-265,5,-257,-79,-208,-117,-166,1
0,0,-106,-77,-167,-205,-155,-306,-79,-351,-49,-386,-62,-557,-74,-655,-74,-740,46,-374,91,-550,122,-663,158,-756,114,-322,67,-422,-22,-340,-67,-263,150,-252,34,-270,-57,-228,-103,-189,1
0,0,-107,-100,-178,-205,-199,-285,-153,-301,-47,-390,-57,-550,-78,-644,-93,-724,51,-370,77,-539,85,-658,94,-757,114,-310,-8,-362,-88,-302,-123,-249,124,-231,-36,-228,-115,-201,-151,-179,1
0,0,-96,-76,-162,-205,-157,-310,-71,-358,-62,-364,-89,-532,-109,-623,-115,-702,29,-364,64,-552,84,-659,109,-745,102,-324,68,-436,-18,-360,-66,-284,152,-265,51,-293,-35,-251,-82,-206,1
0,0,-95,-85,-153,-200,-154,-287,-94,-309,-16,-387,-13,-551,-11,-646,1,-728,79,-365,145,-524,191,-630,234,-716,139,-306,66,-380,-29,-321,-83,-262,158,-233,31,-243,-60,-207,-109,-174,1
0,0,-119,-104,-180,-196,-207,-263,-194,-302,-54,-380,-37,-551,-34,-654,-25,-740,35,-351,89,-500,123,-605,151,-697,87,-291,-50,-331,-146,-286,-200,-249,88,-219,-83,-212,-178,-187,-234,-168,1
0,0,-101,-81,-166,-200,-163,-302,-83,-338,-82,-354,-126,-503,-156,-590,-171,-664,5,-360,6,-537,2,-648,8,-736,77,-325,23,-418,-46,-338,-82,-265,124,-269,7,-284,-71,-233,-110,-185,1
0,0,-107,-66,-173,-182,-171,-290,-101,-353,-106,-350,-153,-503,-181,-585,-196,-657,-18,-357,8,-542,23,-647,44,-732,54,-322,22,-446,-48,-352,-83,-269,109,-263,25,-309,-57,-258,-105,-209,1
0,0,-112,-82,-169,-195,-176,-285,-127,-319,-51,-369,-64,-529,-72,-626,-75,-708,37,-358,70,-518,90,-623,108,-707,95,-315,-6,-366,-92,-306,-137,-250,111,-255,-27,-249,-108,-206,-150,-172,1
0,0,-107,-85,-172,-192,-192,-275,-149,-300,-75,-376,-105,-515,-134,-603,-153,-675,11,-371,12,-527,3,-639,0,-727,71,-327,-30,-378,-106,-308,-145,-241,91,-263,-60,-250,-151,-205,-205,-166,1
0,0,-109,-59,-182,-178,-188,-287,-123,-350,-121,-337,-178,-486,-214,-565,-237,-631,-38,-348,-43,-531,-52,-635,-50,-720,34,-320,-12,-437,-72,-340,-97,-257,90,-273,3,-310,-68,-251,-102,-196,1
0,0,-106,-71,-164,-192,-160,-295,-88,-334,-65,-359,-92,-520,-109,-613,-118,-695,26,-357,58,-528,75,-636,91,-723,92,-318,29,-413,-45,-332,-86,-256,125,-260,21,-278,-63,-229,-113,-186,1
0,0,-108,-79,-176,-191,-195,-279,-155,-311,-67,-377,-85,-532,-103,-623,-113,-701,25,-370,46,-533,54,-643,62,-734,87,-325,-22,-381,-90,-302,-120,-231,108,-261,-37,-252,-124,-210,-174,-175,1
0,0,-103,-67,-172,-192,-158,-296,-87,-349,-113,-353,-165,-494,-199,-573,-223,-640,-26,-363,-28,-539,-40,-645,-45,-729,50,-331,18,-438,-45,-348,-78,-267,111,-278,26,-307,-49,-250,-92,-195,1
0,0,-106,-70,-154,-196,-113,-309,-37,-381,-106,-362,-149,-510,-176,-593,-195,-666,-17,-365,17,-547,33,-652,54,-739,58,-326,58,-439,-11,-356,-47,-286,117,-264,70,-320,0,-267,-40,-217,1
0,0,-106,-82,-145,-223,-62,-309,40,-337,-87,-384,-95,-541,-98,-638,-99,-719,12,-377,77,-543,115,-653,151,-742,85,-327,86,-383,15,-306,-22,-247,133,-256,79,-256,9,-201,-26,-162,1
0,0,-95,-72,-131,-208,-49,-308,43,-361,-123,-383,-162,-527,-190,-618,-214,-696,-27,-387,2,-566,17,-672,33,-760,56,-342,94,-421,48,-337,19,-274,121,-272,111,-300,53,-232,16,-181,1
0,0,-89,-87,-101,-228,7,-310,107,-349,-39,-429,-28,-584,-21,-681,-15,-763,66,-403,152,-572,206,-672,253,-752,145,-333,183,-397,108,-314,61,-255,192,-246,169,-263,90,-200,37,-155,1
0,0,-103,-97,-135,-240,-40,-338,61,-386,-109,-401,-161,-545,-190,-633,-211,-708,-7,-399,23,-574,36,-680,53,-766,76,-347,112,-440,60,-358,30,-291,143,-268,130,-316,66,-258,26,-208,1
0,0,-94,-98,-118,-237,-49,-327,42,-371,-13,-412,-24,-571,-28,-664,-28,-746,84,-385,179,-554,237,-657,291,-742,149,-316,177,-424,87,-356,31,-297,188,-226,159,-282,70,-240,9,-199,1
0,0,-92,-97,-137,-227,-107,-325,-24,-361,-12,-389,-27,-547,-38,-639,-39,-717,85,-374,145,-552,181,-663,218,-753,154,-318,133,-428,38,-354,-20,-284,194,-241,99,-277,-9,-255,-79,-235,1
0,0,-110,-91,-156,-242,-82,-356,15,-418,-109,-388,-154,-535,-183,-620,-203,-694,-15,-388,19,-567,31,-673,51,-761,63,-343,77,-448,17,-369,-13,-300,127,-275,79,-324,6,-274,-35,-224,1
0,0,-100,-90,-135,-233,-76,-333,15,-381,-41,-408,-50,-570,-52,-663,-51,-746,58,-386,139,-563,188,-670,232,-758,129,-324,148,-440,63,-366,10,-300,176,-243,136,-294,49,-248,-10,-205,1
0,0,-99,-94,-160,-223,-140,-319,-64,-358,-40,-397,-49,-565,-60,-662,-60,-744,65,-383,123,-564,158,-680,192,-772,140,-329,80,-413,-7,-345,-57,-278,178,-255,47,-268,-49,-239,-107,-213,1
0,0,27,-173,-53,-337,-194,-432,-315,-466,-47,-412,-182,-602,-253,-714,-311,-805,-151,-347,-303,-439,-280,-370,-227,-313,-242,-266,-353,-346,-315,-290,-269,-242,-312,-182,-366,-253,-326,-206,-293,-166,2
0,0,62,-171,16,-355,-105,-487,-214,-535,39,-411,-60,-630,-115,-750,-162,-846,-75,-360,-220,-508,-207,-443,-159,-385,-183,-297,-281,-409,-250,-356,-206,-304,-276,-234,-317,-318,-280,-276,-251,-232,2
0,0,73,-169,42,-347,-87,-459,-199,-494,36,-393,-93,-611,-177,-716,-250,-796,-81,-338,-238,-480,-223,-422,-174,-365,-186,-271,-304,-393,-274,-344,-229,-294,-275,-203,-348,-310,-313,-280,-277,-239,2
0,0,56,-167,41,-347,-60,-462,-176,-485,-11,-386,-124,-601,-205,-704,-278,-779,-116,-330,-272,-460,-249,-400,-199,-343,-209,-260,-337,-377,-302,-332,-252,-284,-287,-187,-367,-293,-333,-273,-292,-238,2
0,0,57,-175,28,-337,-80,-423,-192,-433,-16,-389,-104,-600,-179,-706,-246,-775,-120,-334,-268,-466,-247,-410,-199,-360,-210,-262,-334,-387,-300,-345,-250,-303,-278,-187,-364,-301,-331,-288,-292,-260,2
0,0,56,-159,13,-336,-71,-476,-158,-537,18,-391,-65,-591,-132,-691,-196,-760,-71,-345,-221,-463,-209,-395,-163,-342,-160,-278,-282,-379,-258,-321,-213,-274,-235,-209,-312,-303,-287,-261,-254,-219,2
0,0,57,-146,21,-315,-67,-448,-164,-496,28,-380,-43,-572,-95,-685,-143,-767,-64,-344,-194,-446,-186,-380,-142,-323,-157,-282,-257,-367,-239,-313,-198,-264,-236,-215,-303,-294,-282,-252,-253,-208,2
0,0,16,-162,-48,-334,-172,-431,-281,-461,-36,-396,-104,-581,-160,-688,-211,-768,-117,-344,-262,-431,-249,-359,-200,-310,-198,-273,-318,-340,-289,-285,-241,-247,-269,-195,-349,-272,-322,-228,-287,-192,2
0,0,66,-175,11,-319,-97,-426,-188,-466,35,-413,-54,-604,-104,-716,-148,-800,-54,-385,-220,-447,-242,-393,-220,-352,-147,-335,-260,-347,-248,-304,-211,-267,-231,-273,-294,-281,-275,-233,-241,-194,2
0,0,6,-173,-68,-313,-171,-357,-273,-340,-47,-397,-139,-580,-184,-689,-216,-781,-117,-364,-297,-371,-304,-309,-265,-279,-195,-299,-325,-273,-299,-227,-249,-206,-267,-226,-336,-198,-313,-151,-275,-127,2
0,0,48,-177,10,-306,-71,-390,-147,-409,18,-405,-79,-587,-143,-686,-201,-755,-72,-379,-225,-454,-251,-416,-245,-379,-158,-328,-260,-344,-244,-310,-212,-275,-235,-265,-284,-273,-258,-239,-223,-204,2
0,0,-5,-164,-89,-310,-226,-375,-340,-384,-66,-413,-192,-569,-264,-663,-322,-739,-145,-359,-304,-380,-284,-319,-231,-287,-222,-282,-343,-290,-312,-244,-263,-220,-295,-201,-361,-226,-329,-182,-291,-153,2
0,0,58,-172,8,-329,-108,-445,-217,-479,37,-418,-25,-606,-59,-717,-88,-804,-63,-391,-192,-464,-200,-409,-169,-370,-161,-336,-249,-384,-234,-338,-197,-300,-246,-275,-287,-306,-263,-264,-236,-228,2
0,0,33,-178,-30,-318,-138,-369,-237,-351,-26,-402,-155,-570,-239,-665,-303,-741,-110,-377,-274,-398,-283,-340,-248,-302,-192,-324,-305,-312,-286,-267,-241,-239,-268,-262,-323,-243,-299,-196,-262,-167,2
0,0,-11,-157,-104,-308,-253,-373,-370,-383,-73,-397,-206,-553,-281,-642,-339,-712,-151,-336,-315,-380,-296,-321,-239,-286,-226,-259,-351,-282,-317,-235,-264,-209,-294,-177,-366,-210,-329,-166,-285,-139,2
0,0,41,-176,-16,-331,-141,-427,-257,-436,18,-411,-57,-594,-99,-703,-132,-794,-71,-380,-237,-433,-248,-377,-215,-342,-162,-323,-275,-329,-252,-281,-206,-251,-242,-262,-300,-258,-270,-209,-236,-181,2
0,0,43,-163,0,-310,-104,-411,-210,-441,41,-386,-40,-565,-92,-676,-144,-757,-44,-354,-198,-430,-207,-376,-178,-334,-135,-300,-248,-332,-240,-291,-207,-259,-219,-241,-281,-266,-268,-223,-244,-192,2
0,0,-16,-167,-96,-292,-198,-322,-288,-300,-94,-384,-251,-518,-343,-592,-413,-652,-157,-326,-340,-329,-329,-270,-279,-249,-223,-251,-358,-238,-319,-197,-260,-185,-285,-173,-356,-174,-322,-134,-275,-112,2
0,0,-31,-149,-128,-277,-250,-337,-356,-340,-99,-403,-212,-541,-291,-621,-359,-682,-117,-347,-352,-360,-417,-323,-439,-316,-153,-265,-364,-254,-337,-207,-283,-197,-196,-177,-346,-178,-318,-141,-270,-129,2
0,0,13,-156,-62,-301,-187,-388,-297,-417,-22,-391,-129,-557,-192,-657,-249,-732,-95,-346,-258,-384,-251,-323,-206,-287,-172,-278,-301,-291,-278,-244,-232,-218,-244,-206,-323,-223,-296,-175,-261,-151,2
0,0,-9,-162,-100,-287,-215,-317,-310,-289,-111,-380,-261,-529,-345,-614,-409,-683,-182,-321,-354,-337,-341,-279,-292,-253,-248,-245,-366,-237,-328,-194,-275,-181,-303,-164,-369,-179,-332,-138,-288,-115,2
0,0,-3,-178,-87,-308,-182,-358,-276,-347,-64,-402,-175,-573,-234,-672,-281,-751,-130,-354,-316,-401,-378,-364,-398,-342,-198,-285,-334,-290,-316,-245,-274,-220,-261,-211,-338,-222,-314,-183,-278,-158,2
0,0,16,-171,-49,-304,-143,-360,-235,-347,-36,-406,-162,-564,-243,-656,-311,-726,-110,-367,-274,-387,-273,-324,-229,-292,-188,-303,-305,-291,-289,-243,-244,-220,-261,-233,-325,-225,-304,-178,-270,-151,2
0,0,-21,-168,-125,-308,-272,-346,-386,-323,-103,-384,-263,-524,-357,-605,-431,-669,-162,-309,-358,-329,-339,-271,-282,-248,-225,-218,-383,-224,-350,-181,-293,-165,-284,-124,-391,-151,-359,-114,-313,-92,2
0,0,52,-167,3,-349,-120,-476,-246,-506,40,-390,-51,-591,-104,-704,-148,-798,-51,-341,-199,-460,-186,-407,-135,-366,-149,-280,-263,-390,-240,-347,-194,-304,-239,-221,-307,-324,-275,-293,-241,-250,2
0,0,-3,-185,-100,-339,-248,-391,-364,-379,-84,-390,-224,-559,-309,-649,-377,-721,-157,-322,-322,-378,-298,-317,-246,-285,-230,-241,-362,-285,-323,-241,-271,-216,-298,-159,-383,-218,-347,-183,-305,-152,2
0,0,68,-185,33,-369,-74,-504,-182,-562,78,-411,37,-619,4,-736,-21,-830,-11,-371,-137,-533,-137,-472,-92,-413,-116,-319,-207,-452,-197,-400,-157,-347,-219,-266,-272,-397,-250,-357,-220,-302,2
0,0,28,-187,-48,-339,-172,-396,-283,-388,-35,-418,-200,-586,-303,-671,-387,-739,-107,-373,-303,-428,-343,-392,-340,-370,-184,-308,-329,-322,-290,-274,-229,-248,-256,-236,-347,-254,-319,-212,-274,-182,2
0,0,48,-176,12,-375,-107,-512,-228,-542,83,-416,32,-620,-5,-738,-32,-837,3,-371,-161,-517,-175,-451,-132,-395,-94,-319,-230,-429,-222,-369,-175,-320,-191,-268,-282,-363,-263,-310,-227,-264,2
0,0,52,-183,-2,-363,-131,-457,-247,-464,74,-409,-45,-602,-125,-704,-196,-792,2,-369,-172,-506,-251,-505,-289,-502,-85,-316,-257,-401,-245,-343,-199,-295,-177,-258,-298,-303,-286,-265,-247,-233,2
0,0,31,-195,-27,-374,-160,-449,-275,-455,75,-415,7,-607,-51,-722,-96,-817,17,-373,-71,-563,-150,-686,-202,-794,-60,-315,-206,-481,-250,-532,-250,-570,-153,-248,-282,-322,-291,-313,-261,-295,2
0,0,45,-178,-7,-362,-145,-459,-268,-473,86,-388,-29,-582,-115,-686,-189,-775,22,-337,-129,-523,-231,-572,-294,-612,-60,-279,-240,-415,-229,-353,-177,-297,-150,-225,-283,-327,-266,-284,-217,-243,2
0,0,24,-188,-38,-373,-179,-462,-303,-455,37,-391,-61,-583,-132,-697,-195,-793,-16,-321,-240,-437,-230,-362,-171,-314,-94,-240,-302,-346,-272,-295,-205,-256,-182,-162,-340,-275,-320,-236,-270,-195,2
0,0,88,-160,73,-367,-53,-504,-182,-550,136,-369,69,-591,13,-712,-38,-808,41,-320,-126,-498,-145,-442,-114,-386,-68,-275,-204,-444,-196,-383,-155,-322,-175,-235,-262,-384,-244,-330,-214,-275,2
0,0,30,-208,-78,-385,-263,-451,-399,-431,-29,-436,-209,-608,-311,-693,-385,-767,-92,-355,-327,-452,-355,-412,-338,-381,-167,-265,-382,-333,-335,-292,-262,-259,-241,-176,-398,-268,-359,-233,-298,-192,2
